Date : 2026-04-16 12:05:07
Directory : /Users/omarragab/Projects/kutub_fm
Total : 182 files,  20042 codes, 606 comments, 1817 blanks, all 22465 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        127 |     16,808 |        384 |      1,439 |     18,631 |
| HTML            |          7 |      1,343 |          0 |         15 |      1,358 |
| C++             |         16 |        574 |        129 |        191 |        894 |
| XML             |         10 |        537 |          0 |         18 |        555 |
| Markdown        |          2 |        327 |          0 |         85 |        412 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Kotlin          |          4 |         79 |          6 |         19 |        104 |
| Swift           |          7 |         75 |          7 |         25 |        107 |
| YAML            |          3 |         44 |         80 |         19 |        143 |
| Java Properties |          2 |          7 |          0 |          2 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        182 |     20,042 |        606 |      1,817 |     22,465 |
| . (Files)                                                                                                            |          4 |        368 |         80 |        102 |        550 |
| android                                                                                                              |         13 |        217 |          6 |         36 |        259 |
| android (Files)                                                                                                      |          3 |         45 |          0 |         10 |         55 |
| android/app                                                                                                          |          9 |        167 |          6 |         25 |        198 |
| android/app (Files)                                                                                                  |          1 |         32 |          6 |          7 |         45 |
| android/app/src                                                                                                      |          8 |        135 |          0 |         18 |        153 |
| android/app/src/debug                                                                                                |          1 |          7 |          0 |          1 |          8 |
| android/app/src/main                                                                                                 |          6 |        121 |          0 |         16 |        137 |
| android/app/src/main (Files)                                                                                         |          1 |         61 |          0 |          5 |         66 |
| android/app/src/main/kotlin                                                                                          |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com                                                                                      |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example                                                                              |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example/kutub_fm                                                                     |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                             |          4 |         56 |          0 |          8 |         64 |
| android/app/src/main/res/drawable                                                                                    |          1 |         11 |          0 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                |          1 |         11 |          0 |          2 |         13 |
| android/app/src/main/res/values                                                                                      |          1 |         17 |          0 |          2 |         19 |
| android/app/src/main/res/values-night                                                                                |          1 |         17 |          0 |          2 |         19 |
| android/app/src/profile                                                                                              |          1 |          7 |          0 |          1 |          8 |
| android/gradle                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                               |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                  |          9 |        237 |          2 |         17 |        256 |
| ios/Runner                                                                                                           |          8 |        230 |          0 |         13 |        243 |
| ios/Runner (Files)                                                                                                   |          3 |         19 |          0 |          7 |         26 |
| ios/Runner/Assets.xcassets                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                |          2 |         63 |          0 |          2 |         65 |
| ios/RunnerTests                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                  |        126 |     16,799 |        376 |      1,434 |     18,609 |
| lib (Files)                                                                                                          |          1 |         96 |          2 |         11 |        109 |
| lib/core                                                                                                             |         11 |      1,399 |          4 |        187 |      1,590 |
| lib/core/audio                                                                                                       |          5 |      1,015 |          3 |        150 |      1,168 |
| lib/core/audio (Files)                                                                                               |          4 |        755 |          3 |        133 |        891 |
| lib/core/audio/widgets                                                                                               |          1 |        260 |          0 |         17 |        277 |
| lib/core/layout                                                                                                      |          1 |         58 |          0 |          7 |         65 |
| lib/core/navigation                                                                                                  |          2 |         73 |          0 |         20 |         93 |
| lib/core/routes                                                                                                      |          1 |        193 |          0 |          4 |        197 |
| lib/core/theme                                                                                                       |          1 |         47 |          0 |          5 |         52 |
| lib/core/utils                                                                                                       |          1 |         13 |          1 |          1 |         15 |
| lib/features                                                                                                         |        114 |     15,304 |        370 |      1,236 |     16,910 |
| lib/features/audio_library                                                                                           |          6 |        613 |         14 |         44 |        671 |
| lib/features/audio_library/domain                                                                                    |          1 |         18 |          0 |          4 |         22 |
| lib/features/audio_library/domain/entities                                                                           |          1 |         18 |          0 |          4 |         22 |
| lib/features/audio_library/presentation                                                                              |          5 |        595 |         14 |         40 |        649 |
| lib/features/audio_library/presentation/pages                                                                        |          1 |        169 |          4 |         10 |        183 |
| lib/features/audio_library/presentation/viewmodels                                                                   |          1 |         47 |          4 |         12 |         63 |
| lib/features/audio_library/presentation/widgets                                                                      |          3 |        379 |          6 |         18 |        403 |
| lib/features/audio_player                                                                                            |          9 |      1,384 |         39 |        135 |      1,558 |
| lib/features/audio_player/data                                                                                       |          2 |        135 |          0 |         30 |        165 |
| lib/features/audio_player/data/models                                                                                |          1 |        124 |          0 |         25 |        149 |
| lib/features/audio_player/data/services                                                                              |          1 |         11 |          0 |          5 |         16 |
| lib/features/audio_player/domain                                                                                     |          1 |         90 |          2 |          8 |        100 |
| lib/features/audio_player/domain/entities                                                                            |          1 |         90 |          2 |          8 |        100 |
| lib/features/audio_player/presentation                                                                               |          6 |      1,159 |         37 |         97 |      1,293 |
| lib/features/audio_player/presentation/pages                                                                         |          2 |        240 |          5 |         27 |        272 |
| lib/features/audio_player/presentation/widgets                                                                       |          4 |        919 |         32 |         70 |      1,021 |
| lib/features/auth                                                                                                    |          4 |      1,159 |         36 |         76 |      1,271 |
| lib/features/auth/presentation                                                                                       |          4 |      1,159 |         36 |         76 |      1,271 |
| lib/features/auth/presentation/pages                                                                                 |          3 |      1,144 |         32 |         69 |      1,245 |
| lib/features/auth/presentation/providers                                                                             |          1 |         15 |          4 |          7 |         26 |
| lib/features/book_details                                                                                            |          4 |      1,342 |         59 |         79 |      1,480 |
| lib/features/book_details/domain                                                                                     |          1 |         92 |          0 |          7 |         99 |
| lib/features/book_details/domain/entities                                                                            |          1 |         92 |          0 |          7 |         99 |
